rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: x86_64-unknown-linux-gnu
release: 1.98.1
test tests::proximity_reorders_ties_but_does_not_outrank_a_better_name ... ok
test tests::nonsense_returns_nothing_rather_than_the_least_bad_thing ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/geocode-0ac292db5a2cd892)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/graph-0e219418fe636b99)

running 13 tests
test grid::tests::snapping_onto_a_node_gives_a_zero_offset_end ... ok
test grid::tests::only_canonical_edges_are_indexed ... ok
test tests::a_degree_two_ring_keeps_one_node ... ok
test grid::tests::split_costs_always_sum_to_the_edge_weight ... ok
test tests::an_asymmetric_node_is_not_a_chain ... ok
test tests::chain_contracts_to_one_edge_each_way ... ok
test tests::csr_and_reverse_agree ... ok
test tests::haversine_known_distance ... ok
test tests::round_trip_is_byte_identical ... ok
test tests::a_tagged_node_survives_contraction ... ok
test tests::scc_splits_a_dangling_tail ... ok
test grid::tests::grid_matches_brute_force_on_a_sweep ... ok
test grid::tests::far_away_returns_nothing_rather_than_a_road_40km_off ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (target/debug/deps/graph-2c61cf78db504632)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/osm_parse-287365f4040d57eb)

running 2 tests
test tests::classes_and_links ... ok
test tests::maxspeed_forms ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/routing-6de28edad5af709f)

running 24 tests
test alt::tests::landmarks_round_trip ... ok
test ch::tests::ch_round_trips ... ok
test ch::tests::unpacked_path_is_a_real_walk_of_the_original_graph ... ok
test coord::tests::a_one_way_edge_seeds_only_its_head ... ok
test coord::tests::adjacent_edges_do_not_beat_the_shared_node ... ok
test alt::tests::bound_never_exceeds_the_true_cost ... ok
test coord::tests::two_points_on_one_edge_never_touch_the_graph ... ok
test isochrone::tests::budget_truncates_the_search ... ok
test isochrone::tests::concave_hull_is_a_ring_inside_the_point_set ... ok
test matching::tests::a_long_time_gap_breaks_the_trace_instead_of_guessing ... ok
test matching::tests::a_noisy_trace_along_a_known_route_recovers_it ... ok
test matching::tests::a_stationary_cloud_collapses ... ok
test matching::tests::log_space_ordering_is_sane ... ok
test ch::tests::ch_agrees_with_dijkstra_on_every_grid_pair ... ok
test tests::dijkstra_takes_the_cheaper_two_hop ... ok
test tests::every_route_is_a_walkable_chain_of_edges ... ok
test tests::scratch_space_survives_reuse ... ok
test tests::seeded_searches_agree_across_algorithms ... ok
test tests::seeds_are_added_to_the_cost ... ok
test tests::the_cheaper_of_two_seeds_wins ... ok
test tests::unreachable_is_none ... ok
test ch::tests::a_tight_witness_bound_is_still_correct ... ok
test tests::astar_and_bidir_agree_with_dijkstra_on_every_grid_pair ... ok
test coord::tests::coordinate_routing_matches_node_routing ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/eyeball.rs (target/debug/deps/eyeball-88ad5230a2899bf4)

running 1 test
test four_routes_match_their_golden_files ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests geocode

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests graph

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests osm_parse

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests routing

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

wrote 5038 nodes and 1512 ways inside 76.772,30.732,76.793,30.748
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling thiserror v1.0.69
   Compiling protobuf v3.7.2
   Compiling bitflags v2.13.1
   Compiling libc v0.2.189
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
   Compiling rustix v0.38.44
   Compiling memchr v2.8.3
   Compiling syn v2.0.119
   Compiling crossbeam-utils v0.8.23
   Compiling cfg-if v1.0.4
   Compiling linux-raw-sys v0.4.15
   Compiling once_cell v1.21.4
   Compiling linux-raw-sys v0.12.1
   Compiling anyhow v1.0.104
   Compiling aho-corasick v1.1.5
   Compiling thiserror-impl v1.0.69
   Compiling fastrand v2.5.0
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-epoch v0.9.21
   Compiling equivalent v1.0.2
   Compiling home v0.5.12
   Compiling either v1.18.0
   Compiling hashbrown v0.17.1
   Compiling which v4.4.2
   Compiling tempfile v3.27.0
   Compiling indexmap v2.14.2
   Compiling protobuf-support v3.7.2
   Compiling regex-automata v0.4.18
   Compiling crossbeam-deque v0.8.8
   Compiling log v0.4.34
   Compiling rayon-core v1.13.0
   Compiling crc32fast v1.5.1
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.9.1
   Compiling protobuf-parse v3.7.2
   Compiling regex v1.13.1
   Compiling protobuf-codegen v3.7.2
   Compiling rayon v1.12.0
   Compiling memmap2 v0.5.10
   Compiling flate2 v1.1.10
   Compiling byteorder v1.5.0
   Compiling osmpbf v0.3.8
   Compiling osm-parse v0.1.0 (/home/runner/work/noona/noona/crates/osm-parse)
   Compiling graph v0.1.0 (/home/runner/work/noona/noona/crates/graph)
    Finished `release` profile [optimized + debuginfo] target(s) in 21.95s
     Running `target/release/graph build --pbf /tmp/tmp.3doDUEvoNh/clip.osm.pbf --out /tmp/tmp.3doDUEvoNh/graph.bin`
source            /tmp/tmp.3doDUEvoNh/clip.osm.pbf (fnv 0x186cd2e8b52d5fc5)
ways seen         1512
ways kept         558 (36.9%)  rejected: 74 class, 31 access, 3 area
maxspeed          0 tagged, 0 parsed, 0 unparseable
roundabouts       23 implied oneway

referenced nodes  1654
intersections     845 (1.96x compression from degree-2 contraction)
directed edges    1826 before SCC
largest SCC       741 of 52 components, 87.69% of nodes

contraction       741 -> 653 nodes (88 spliced), 1645 -> 1508 edges
                  mean out-degree 2.220 -> 2.309, 137 joints spliced
                  geometry 2585 -> 2497 points (1585 segments), road 72.900 -> 72.900 km
                  kept back: 15 tagged, 0 mixed-twin, 0 ring nodes

nodes / edges     653 / 1508
geometry points   2497
road length       72.9 km
missing coords    0
max edge speed    45.0 km/h

build 4 ms, save 0 ms, load 0 ms, 97446 bytes -> /tmp/tmp.3doDUEvoNh/graph.bin
fixture clip -> build -> assert: ok
wrote 5038 nodes and 1512 ways inside 76.772,30.732,76.793,30.748
source            /tmp/tmp.x98rNZo9oj/clip.osm.pbf (fnv 0x186cd2e8b52d5fc5)
ways seen         1512
ways kept         558 (36.9%)  rejected: 74 class, 31 access, 3 area
maxspeed          0 tagged, 0 parsed, 0 unparseable
roundabouts       23 implied oneway

referenced nodes  1654
intersections     845 (1.96x compression from degree-2 contraction)
directed edges    1826 before SCC
largest SCC       741 of 52 components, 87.69% of nodes

contraction       741 -> 653 nodes (88 spliced), 1645 -> 1508 edges
                  mean out-degree 2.220 -> 2.309, 137 joints spliced
                  geometry 2585 -> 2497 points (1585 segments), road 72.900 -> 72.900 km
                  kept back: 15 tagged, 0 mixed-twin, 0 ring nodes

nodes / edges     653 / 1508
geometry points   2497
road length       72.9 km
missing coords    0
max edge speed    45.0 km/h

build 5 ms, save 0 ms, load 0 ms, 97446 bytes -> /tmp/tmp.x98rNZo9oj/graph.bin
100 pairs, seed 42, 112 draws (12 too close, 0 unreachable)
straight-line km: min 0.50, p50 1.16, p95 1.88, max 2.15
wrote /tmp/tmp.x98rNZo9oj/od.json
8 landmarks over 653 nodes in 1 ms, 41848 bytes -> /tmp/tmp.x98rNZo9oj/lm.bin
contracted 653 nodes in 0.0 s  (hop limit 5, settled limit 500)
shortcuts       1202 added over 1508 original edges (+79.7%)
witness search  3883 run, 2265 found a witness (58.3% avoided a shortcut)
hierarchy       max level 22, 4.15 upward arcs per node
51264 bytes -> /tmp/tmp.x98rNZo9oj/ch.bin
machine   INTEL(R) XEON(R) PLATINUM 8573C | 16 GB RAM | rustc 1.98.1 (48a229cea 2026-09-01)
graph     653 nodes / 1508 edges, fastest edge 45.0 km/h
pairs     100 from /tmp/tmp.x98rNZo9oj/od.json (seed 42)

| Algorithm | p50 (ms) | p95 (ms) | p99 (ms) | max (ms) | Nodes settled (mean) | Nodes settled (max) | Edges relaxed (mean) | Latency vs dijkstra | Work vs dijkstra | Mismatches |
|---|---|---|---|---|---|---|---|---|---|---|
| dijkstra | 0.026 | 0.045 | 0.046 | 0.052 | 377 | 653 | 865 | 1.00x | 1.00x | 0 |
| astar | 0.024 | 0.059 | 0.072 | 0.073 | 226 | 653 | 516 | 1.12x | 1.67x | 0 |
| bidir | 0.015 | 0.028 | 0.037 | 0.048 | 205 | 643 | 471 | 1.76x | 1.84x | 0 |
| alt | 0.005 | 0.016 | 0.019 | 0.026 | 60 | 247 | 138 | 4.86x | 6.31x | 0 |
| ch | 0.004 | 0.005 | 0.005 | 0.006 | 28 | 42 | 67 | 7.06x | 13.67x | 0 |

all 5 algorithms agree with dijkstra on every pair
release-assert: fixture build and bench ran with assertions on
== outcome: success ==
